[0.461s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description:/workspace/ros2_ws/install/vicpaq:/workspace/ros2_ws/install/turtlebot3:/workspace/ros2_ws/install/turtlebot3_simulations:/workspace/ros2_ws/install/turtlebot3_bringup:/workspace/ros2_ws/install/turtlebot3_navigation2:/workspace/ros2_ws/install/turtlebot3_fake_node:/workspace/ros2_ws/install/turtlebot3_manipulation:/workspace/ros2_ws/install/turtlebot3_manipulation_teleop:/workspace/ros2_ws/install/turtlebot3_manipulation_navigation2:/workspace/ros2_ws/install/turtlebot3_manipulation_moveit_config:/workspace/ros2_ws/install/turtlebot3_manipulation_hardware:/workspace/ros2_ws/install/turtlebot3_manipulation_gazebo:/workspace/ros2_ws/install/turtlebot3_manipulation_bringup:/workspace/ros2_ws/install/turtlebot3_manipulation_description:/workspace/ros2_ws/install/turtlebot3_manipulation_cartographer:/workspace/ros2_ws/install/turtlebot3_gazebo:/workspace/ros2_ws/install/turtlebot3_cartographer:/workspace/ros2_ws/install/interfaz_servicio_suma:/workspace/ros2_ws/install/interfaz:/workspace/install/interfaz_servicio_suma:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_bringup -- -j12 -l12
[1.007s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description:/workspace/ros2_ws/install/vicpaq:/workspace/ros2_ws/install/turtlebot3:/workspace/ros2_ws/install/turtlebot3_simulations:/workspace/ros2_ws/install/turtlebot3_bringup:/workspace/ros2_ws/install/turtlebot3_navigation2:/workspace/ros2_ws/install/turtlebot3_fake_node:/workspace/ros2_ws/install/turtlebot3_manipulation:/workspace/ros2_ws/install/turtlebot3_manipulation_teleop:/workspace/ros2_ws/install/turtlebot3_manipulation_navigation2:/workspace/ros2_ws/install/turtlebot3_manipulation_moveit_config:/workspace/ros2_ws/install/turtlebot3_manipulation_hardware:/workspace/ros2_ws/install/turtlebot3_manipulation_gazebo:/workspace/ros2_ws/install/turtlebot3_manipulation_bringup:/workspace/ros2_ws/install/turtlebot3_manipulation_description:/workspace/ros2_ws/install/turtlebot3_manipulation_cartographer:/workspace/ros2_ws/install/turtlebot3_gazebo:/workspace/ros2_ws/install/turtlebot3_cartographer:/workspace/ros2_ws/install/interfaz_servicio_suma:/workspace/ros2_ws/install/interfaz:/workspace/install/interfaz_servicio_suma:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_bringup -- -j12 -l12
[1.008s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description:/workspace/ros2_ws/install/vicpaq:/workspace/ros2_ws/install/turtlebot3:/workspace/ros2_ws/install/turtlebot3_simulations:/workspace/ros2_ws/install/turtlebot3_bringup:/workspace/ros2_ws/install/turtlebot3_navigation2:/workspace/ros2_ws/install/turtlebot3_fake_node:/workspace/ros2_ws/install/turtlebot3_manipulation:/workspace/ros2_ws/install/turtlebot3_manipulation_teleop:/workspace/ros2_ws/install/turtlebot3_manipulation_navigation2:/workspace/ros2_ws/install/turtlebot3_manipulation_moveit_config:/workspace/ros2_ws/install/turtlebot3_manipulation_hardware:/workspace/ros2_ws/install/turtlebot3_manipulation_gazebo:/workspace/ros2_ws/install/turtlebot3_manipulation_bringup:/workspace/ros2_ws/install/turtlebot3_manipulation_description:/workspace/ros2_ws/install/turtlebot3_manipulation_cartographer:/workspace/ros2_ws/install/turtlebot3_gazebo:/workspace/ros2_ws/install/turtlebot3_cartographer:/workspace/ros2_ws/install/interfaz_servicio_suma:/workspace/ros2_ws/install/interfaz:/workspace/install/interfaz_servicio_suma:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_bringup
[1.045s] -- Install configuration: ""
[1.045s] -- Execute custom install script
[1.045s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.046s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.047s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.048s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.049s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.049s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.049s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.049s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.049s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.050s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.050s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.050s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.050s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.050s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.050s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.384s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description:/workspace/ros2_ws/install/vicpaq:/workspace/ros2_ws/install/turtlebot3:/workspace/ros2_ws/install/turtlebot3_simulations:/workspace/ros2_ws/install/turtlebot3_bringup:/workspace/ros2_ws/install/turtlebot3_navigation2:/workspace/ros2_ws/install/turtlebot3_fake_node:/workspace/ros2_ws/install/turtlebot3_manipulation:/workspace/ros2_ws/install/turtlebot3_manipulation_teleop:/workspace/ros2_ws/install/turtlebot3_manipulation_navigation2:/workspace/ros2_ws/install/turtlebot3_manipulation_moveit_config:/workspace/ros2_ws/install/turtlebot3_manipulation_hardware:/workspace/ros2_ws/install/turtlebot3_manipulation_gazebo:/workspace/ros2_ws/install/turtlebot3_manipulation_bringup:/workspace/ros2_ws/install/turtlebot3_manipulation_description:/workspace/ros2_ws/install/turtlebot3_manipulation_cartographer:/workspace/ros2_ws/install/turtlebot3_gazebo:/workspace/ros2_ws/install/turtlebot3_cartographer:/workspace/ros2_ws/install/interfaz_servicio_suma:/workspace/ros2_ws/install/interfaz:/workspace/install/interfaz_servicio_suma:/workspace/ros2_ws/install/voice_bot_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/recolector_pkg:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/maze_pkg:/workspace/ros2_ws/install/battery_act:/workspace/ros2_ws/src/voice_bot_pkg/install/voice_bot_pkg:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_bringup
