source;share/interfaz_servicio_suma/hook/cmake_prefix_path.ps1
source;share/interfaz_servicio_suma/hook/cmake_prefix_path.dsv
source;share/interfaz_servicio_suma/hook/cmake_prefix_path.sh
source;share/interfaz_servicio_suma/hook/ld_library_path_lib.ps1
source;share/interfaz_servicio_suma/hook/ld_library_path_lib.dsv
source;share/interfaz_servicio_suma/hook/ld_library_path_lib.sh
source;share/interfaz_servicio_suma/local_setup.bash
source;share/interfaz_servicio_suma/local_setup.dsv
source;share/interfaz_servicio_suma/local_setup.ps1
source;share/interfaz_servicio_suma/local_setup.sh
source;share/interfaz_servicio_suma/local_setup.zsh
